"Casual","Casual"
"Light League","Ligue légère"
"Special Event","Événement spécial"
"Meets","Rencontres"
"Events","Événements"
"Filter by Location","Filtrer par lieu"
"All Locations","Tous les lieux"
"Meet Type","Type de rencontre"
"All Types","Tous les types"
"Filter","Filtrer"
"No meets found.","Aucune rencontre trouvée."
"No events found.","Aucun événement trouvé."
"Location:","Lieu :"
"Location","Lieu"
"Date:","Date :"
"Starting Date:","Date de début :"
"Duration:","Durée :"
"Duration (Minutes)","Durée (minutes)"
"minutes","minutes"
"Available Slots:","Places disponibles :"
"Max Slots","Places max"
"You are on the waitlist","Vous êtes sur la liste d'attente"
"You are registered","Vous êtes inscrit"
"Unregister","Se désinscrire"
"Register","S'inscrire"
"Join Waitlist","Rejoindre la liste d'attente"
"Login to Register","Se connecter pour s'inscrire"
"You must be logged in to register for events.","Vous devez être connecté pour vous inscrire à des événements."
"You must be logged in to register for meets.","Vous devez être connecté pour vous inscrire à des rencontres."
"Meet ID is required.","L'ID de la rencontre est obligatoire."
"You have been added to the waitlist.","Vous avez été ajouté à la liste d'attente."
"You have been successfully registered for this event.","Vous avez été inscrit avec succès à cet événement."
"You have been successfully registered for this meet.","Vous avez été inscrit avec succès à cette rencontre."
"An error occurred while processing your registration.","Une erreur est survenue pendant le traitement de votre inscription."
"You must be logged in to unregister from events.","Vous devez être connecté pour vous désinscrire d'événements."
"You must be logged in to unregister from meets.","Vous devez être connecté pour vous désinscrire de rencontres."
"You have been successfully unregistered from this event.","Vous vous êtes désinscrit avec succès de cet événement."
"You have been successfully unregistered from this meet.","Vous vous êtes désinscrit avec succès de cette rencontre."
"An error occurred while processing your unregistration.","Une erreur est survenue pendant le traitement de votre désinscription."
"Are you sure you want to unregister from this meet?","Êtes-vous sûr de vouloir vous désinscrire de cette rencontre ?"
"You are already registered for this meet.","Vous êtes déjà inscrit à cette rencontre."
"This meet is not active.","Cette rencontre n'est pas active."
"This meet has already started or finished.","Cette rencontre a déjà commencé ou est terminée."
"An error occurred.","Une erreur est survenue."
"League","Ligue"
"Special","Spécial"
"Biweekly","Bimensuel"
"Weekly","Hebdomadaire"
"None","Aucun"
"Recurrence Type","Type de récurrence"
"Name","Nom"
"Start Date","Date de début"
"Description","Description"
"Is Active","Actif"
"Yes","Oui"
"No","Non"
"Meet Information","Informations sur la rencontre"
"Event Information","Informations sur l'événement"
"Location Information","Informations sur le lieu"
"-- Please Select --","-- Veuillez sélectionner --"
"Address","Adresse"
"City","Ville"
"Postal Code","Code postal"
"Country Code","Code pays"
"Country Code (2 letters)","Code pays (2 lettres)"
"Latitude","Latitude"
"Longitude","Longitude"
"Event Registration Confirmed","Inscription à l'événement confirmée"
"Event Registration - Waitlist","Inscription à l'événement - Liste d'attente"
"Event Registration Confirmed - Spot Available","Inscription à l'événement confirmée - Place disponible"
"Event Registration Status Changed - Moved to Waitlist","Statut d'inscription modifié - Déplacé vers la liste d'attente"
"Event Unregistration Confirmation","Confirmation de désinscription de l'événement"
"Hello %customer_name,","Bonjour %customer_name,"
"Your registration for the event has been confirmed!","Votre inscription à l'événement a été confirmée !"
"You have been added to the waitlist for this event.","Vous avez été ajouté à la liste d'attente pour cet événement."
"Great news! A spot has become available and your registration for the event has been confirmed!","Bonne nouvelle ! Une place s'est libérée et votre inscription à l'événement a été confirmée !"
"We wanted to inform you that your registration status for the following event has been changed to waitlist:","Nous voulions vous informer que votre statut d'inscription à l'événement suivant a été changé en liste d'attente :"
"Your registration for the following event has been cancelled:","Votre inscription à l'événement suivant a été annulée :"
"Registration ID:","ID d'inscription :"
"Event:","Événement :"
"Time:","Heure :"
"Description:","Description :"
"Status:","Statut :"
"Confirmed","Confirmé"
"Waitlist","Liste d'attente"
"Please bring this QR code to the event:","Veuillez apporter ce QR code à l'événement :"
"Registration QR Code","QR code d'inscription"
"We look forward to seeing you at the event!","Nous nous réjouissons de vous voir à l'événement !"
"We will notify you if a spot becomes available.","Nous vous préviendrons si une place se libère."
"We will notify you if a spot becomes available again.","Nous vous préviendrons si une place se libère à nouveau."
"We're sorry to see you won't be able to attend. We hope to see you at future events!","Nous sommes désolés que vous ne puissiez pas participer. Au plaisir de vous voir lors de futurs événements !"
"Events are currently not available.","Les événements ne sont pas disponibles actuellement."
"Events Not Available","Événements non disponibles"
"Event Types","Types d'événements"
"Event Type","Type d'événement"
"Code","Code"
"Sort Order","Ordre de tri"
"This event type no longer exists.","Ce type d'événement n'existe plus."
"The event type has been saved.","Le type d'événement a été enregistré."
"The event type has been deleted.","Le type d'événement a été supprimé."
"We can't find an event type to delete.","Impossible de trouver un type d'événement à supprimer."
"Something went wrong while saving the event type.","Une erreur est survenue lors de l'enregistrement du type d'événement."
"Please select event type(s).","Veuillez sélectionner un ou plusieurs types d'événements."
"New Event Type","Nouveau type d'événement"
"Edit Event Type","Modifier le type d'événement"
"Event Type Information","Informations sur le type d'événement"
"Manage Event Types","Gérer les types d'événements"
"Event Types Management","Gestion des types d'événements"
"Attendance Check","Vérification de présence"
"Invalid registration ID.","ID d'inscription invalide."
"Registration not found.","Inscription non trouvée."
"An error occurred while processing attendance.","Une erreur est survenue lors du traitement de la présence."
"Registration Information","Informations d'inscription"
"Customer:","Client :"
"N/A","N/D"
"Attendance Count:","Nombre de présences :"
"Enter Location Code","Saisir le code du lieu"
"Location Code:","Code du lieu :"
"Validate Code","Valider le code"
"Check Attendance","Vérifier la présence"
"Location code validated. Click the button below to record attendance.","Code du lieu validé. Cliquez sur le bouton ci-dessous pour enregistrer la présence."
"Record Attendance","Enregistrer la présence"
"Registration or event information not found.","Informations d'inscription ou d'événement non trouvées."
"Invalid location code.","Code de lieu invalide."
"Location code validated successfully.","Code de lieu validé avec succès."
"Please enter location code first.","Veuillez d'abord saisir le code du lieu."
"The registration is not for this location.","L'inscription n'est pas pour ce lieu."
"The current date does not match the event date.","La date actuelle ne correspond pas à la date de l'événement."
"Attendance has already been recorded for today.","La présence a déjà été enregistrée aujourd'hui."
"Attendance recorded successfully!","Présence enregistrée avec succès !"
"Failed to record attendance. Please try again.","Échec de l'enregistrement de la présence. Veuillez réessayer."
"Location Code","Code du lieu"
"Unique code for attendance validation. Alphanumeric characters only.","Code unique pour valider la présence. Caractères alphanumériques uniquement."
"Attendance Count","Nombre de présences"
"Theme:","Thème :"
"Filter by Theme","Filtrer par thème"
"All Themes","Tous les thèmes"
"Show all","Tous"
"Back to Events","Retour aux événements"
"Add to Calendar:","Ajouter au calendrier :"
"Download iCal file","Télécharger le fichier iCal"
"Add to Google Calendar","Ajouter à Google Calendar"
"Download iCal","Télécharger iCal"
"Phone Number","Numéro de téléphone"
"Please provide a contact phone number","Veuillez indiquer un numéro de téléphone de contact"
"Update Phone Number","Mettre à jour le numéro de téléphone"
"Phone number is required","Le numéro de téléphone est obligatoire"
"Invalid phone number format","Format de numéro de téléphone invalide"
"Phone number updated successfully.","Numéro de téléphone mis à jour avec succès."
"Phone number updated successfully","Numéro de téléphone mis à jour avec succès"
"Please enter a contact phone number (9-15 digits). Formatting like +, (, ) is allowed.","Veuillez saisir un numéro de téléphone de contact (9-15 chiffres). Les symboles +, (, ) sont autorisés."
"e.g. [phone]","ex. [phone]"
"Phone number is required for registration.","Le numéro de téléphone est obligatoire pour l'inscription."
"Invalid phone number format. Please enter 9-15 digits (formatting like +, (, ) is allowed).","Format de numéro de téléphone invalide. Veuillez saisir 9-15 chiffres (les symboles +, (, ) sont autorisés)."
"You must be logged in to update your phone number.","Vous devez être connecté pour mettre à jour votre numéro de téléphone."
"You are not registered for this meet.","Vous n'êtes pas inscrit à cette rencontre."
"An error occurred while updating your phone number.","Une erreur est survenue lors de la mise à jour de votre numéro de téléphone."
"Update","Mettre à jour"
"Submit","Envoyer"
"Cancel","Annuler"
"Additional Info Link","Lien d'informations supplémentaires"
"Event Details","Détails de l'événement"
"Enter relative path (e.g., 'eventos/torneo-2024'). The full URL will be: http://zacatrus.es/[path]","Saisir le chemin relatif (ex., 'eventos/torneo-2024'). L'URL complète sera : http://zacatrus.es/[chemin]"
"Reminder Days","Jours de rappel"
"Comma-separated days before event to send reminders (e.g., '7,3,1'). Leave empty to disable reminders.","Jours séparés par des virgules avant l'événement pour envoyer les rappels (ex., '7,3,1'). Laisser vide pour désactiver les rappels."
"Event Reminder","Rappel d'événement"
"days until event","jours avant l'événement"
"Unsubscribe from reminders","Se désinscrire des rappels"
"You have been unsubscribed from reminder emails for this event.","Vous avez été désinscrit des emails de rappel pour cet événement."
"Invalid unsubscribe code.","Code de désinscription invalide."
"Please enter only positive integers separated by commas (e.g., 7,3,1)","Veuillez saisir uniquement des entiers positifs séparés par des virgules (ex., 7,3,1)"
"Thank you for managing your email preferences.","Merci de gérer vos préférences email."
"This is a reminder that you have an event coming up in %days_before day(s).","Ceci est un rappel : vous avez un événement dans %days_before jour(s)."
"Unsubscribe from Reminders","Se désinscrire des rappels"
"Disable Email Reminders","Désactiver les rappels par email"
"If enabled, this participant will not receive reminder emails for this event.","Si activé, ce participant ne recevra pas d'emails de rappel pour cet événement."
"Start Date:","Date de début :"
"End Date:","Date de fin :"
"Max Attendees per Subscriber","Participants max par inscription"
"Maximum number of people a customer can register in one subscription for this event (1 to 10).","Nombre maximum de personnes qu'un client peut inscrire en une seule inscription pour cet événement (1 à 10)."
"Attendees","Participants"
"Number of Attendees","Nombre de participants"
"Number of people for this registration (1 to the meet's max attendees per subscriber).","Nombre de personnes pour cette inscription (1 au maximum de participants par inscription de la rencontre)."
"Number of people","Nombre de personnes"
"You registered for %1 people.","Vous vous êtes inscrit pour %1 personnes."
"Registration conditions","Conditions d'inscription"
"I accept the conditions","J'accepte les conditions"
"Show conditions","Voir les conditions"
"Close","Fermer"
"You must accept the conditions to register.","Vous devez accepter les conditions pour vous inscrire."
"Optional. If filled, subscribers must accept these conditions before registering. Shown as a link next to a checkbox in the registration form. HTML is allowed.","Optionnel. Si rempli, les utilisateurs devront accepter ces conditions avant de s'inscrire. Affiché comme un lien à côté d'une case à cocher dans le formulaire d'inscription. HTML autorisé."
"Show only your events (%1)","Voir uniquement vos événements (%1)"
"Show all events","Voir tous les événements"
"View QR","Voir le QR"
"Show this QR at the event entrance","Présentez ce QR à l'entrée de l'événement"
"%1","%1"
"%1 / %2","%1 / %2"
"%1 booking(s) cancelled.","%1 réservation(s) annulée(s)."
"%1 eventos encontrados","%1 événements trouvés"
"%1 mesas (hasta %2 personas)","%1 tables (jusqu'à %2 personnes)"
"%1 minutos","%1 minutes"
"%1 participant(s) could not be confirmed. They may have already been confirmed for today.","Impossible de confirmer la présence de %1 participant(s). Ils ont peut-être déjà été confirmés aujourd'hui."
"%1 participant(s) could not have attendance removed. They may not have any attendance records.","Impossible de supprimer la présence de %1 participant(s). Ils n'ont peut-être aucun enregistrement de présence."
"%1 turnos al día","%1 créneaux par jour"
"-- Select a location --","-- Sélectionnez un lieu --"
"1 evento encontrado","1 événement trouvé"
"A total of %1 participant(s) have been confirmed for attendance.","La présence de %1 participant(s) a été confirmée au total."
"A total of %1 participant(s) have had attendance removed.","La présence de %1 participant(s) a été supprimée au total."
"A total of %1 record(s) have been deleted.","%1 enregistrement(s) supprimé(s) au total."
"Actions","Actions"
"Active","Actif"
"Add Time Slot","Ajouter un créneau"
"All","Tous"
"All days","Tous les jours"
"An error occurred while confirming attendance: %1","Une erreur est survenue lors de la confirmation de la présence : %1"
"An error occurred while loading the event.","Une erreur est survenue lors du chargement de l'événement."
"An error occurred while processing attendance: %1","Une erreur est survenue lors du traitement de la présence : %1"
"An error occurred while processing your registration: %1","Une erreur est survenue lors du traitement de votre inscription : %1"
"An error occurred while processing your request.","Une erreur est survenue lors du traitement de votre demande."
"An error occurred while removing attendance: %1","Une erreur est survenue lors de la suppression de la présence : %1"
"An error occurred while validating attendance: %1","Une erreur est survenue lors de la validation de la présence : %1"
"An error occurred: %1","Une erreur est survenue : %1"
"Are you sure you want to confirm attendance for selected participant(s)?","Êtes-vous sûr de vouloir confirmer la présence des participants sélectionnés ?"
"Are you sure you want to delete this registration?","Êtes-vous sûr de vouloir supprimer cette inscription ?"
"Are you sure you want to remove attendance for selected participant(s)?","Êtes-vous sûr de vouloir supprimer la présence des participants sélectionnés ?"
"Are you sure?","Êtes-vous sûr ?"
"Asistentes (en total)","Participants (au total)"
"Attendance confirmed successfully for participant #%1","Présence confirmée avec succès pour le participant #%1"
"Attendance removed successfully for participant #%1","Présence supprimée avec succès pour le participant #%1"
"Aún no hay tiendas con ludoteca configurada.","Aucune boutique n'a encore de ludothèque configurée."
"Back","Retour"
"Booking #%1","Réservation #%1"
"Booking #%1 cancelled.","Réservation #%1 annulée."
"Booking not found.","Réservation introuvable."
"Booking slot with id ""%1"" does not exist.","Le créneau de réservation avec l'id ""%1"" n'existe pas."
"Borrarse","Se désinscrire"
"Cada turno debe reservar al menos una mesa.","Chaque créneau doit réserver au moins une table."
"Cancel booking","Annuler la réservation"
"Cancel selected bookings?","Annuler les réservations sélectionnées ?"
"Cancel this booking?","Annuler cette réservation ?"
"Cancelled","Annulée"
"Cannot confirm attendance: meet or location not found.","Impossible de confirmer la présence : rencontre ou lieu introuvable."
"Cannot create new participants. Please select an existing participant to edit.","Impossible de créer de nouveaux participants. Sélectionnez un participant existant à modifier."
"Carnet de socio","Carte de membre"
"Carnet no válido.","Carte non valide."
"Choose ""All days"" to apply this slot to every day of the week.","Choisissez ""Tous les jours"" pour appliquer ce créneau à tous les jours de la semaine."
"Completo","Complet"
"Confirm Attendance","Confirmer la présence"
"Confirmar asistencia · Carnet","Confirmer la présence · Carte"
"Confirmar reserva","Confirmer la réservation"
"Could not delete the event type: %1","Impossible de supprimer le type d'événement : %1"
"Could not delete the location: %1","Impossible de supprimer le lieu : %1"
"Could not delete the meet: %1","Impossible de supprimer la rencontre : %1"
"Could not delete the registration: %1","Impossible de supprimer l'inscription : %1"
"Could not delete the theme: %1","Impossible de supprimer le thème : %1"
"Could not save the event type: %1","Impossible d'enregistrer le type d'événement : %1"
"Could not save the location: %1","Impossible d'enregistrer le lieu : %1"
"Could not save the meet: %1","Impossible d'enregistrer la rencontre : %1"
"Could not save the registration: %1","Impossible d'enregistrer l'inscription : %1"
"Could not save the theme: %1","Impossible d'enregistrer le thème : %1"
"Country","Pays"
"Created","Créé"
"Created At","Créé le"
"Cualquier fecha","N'importe quelle date"
"Customer","Client"
"Customer #%1","Client #%1"
"Customer #%1 (deleted)","Client #%1 (supprimé)"
"Customer #%1 (not found)","Client #%1 (introuvable)"
"Customer ID","ID client"
"Customer Name","Nom du client"
"Código de tienda","Code de la boutique"
"Código de tienda no válido.","Code de boutique non valide."
"Date","Date"
"Day","Jour"
"Day of Week","Jour de la semaine"
"Delete","Supprimer"
"Delete Registration","Supprimer l'inscription"
"Día","Jour"
"Edit","Modifier"
"Edit Location","Modifier le lieu"
"Edit Meet","Modifier la rencontre"
"Edit Participant","Modifier le participant"
"Edit Theme","Modifier le thème"
"Edit Time Slot","Modifier le créneau"
"El número de asistentes debe estar entre 1 y %1.","Le nombre de participants doit être entre 1 et %1."
"Elige turno para","Choisis un créneau pour"
"Elige un turno arriba para continuar.","Choisis un créneau ci-dessus pour continuer."
"Elige una tienda y reserva 1 o 2 mesas para venir a jugar dentro del horario comercial.","Choisis une boutique et réserve 1 ou 2 tables pour venir jouer pendant les heures d'ouverture."
"Email","Email"
"Encuentra partidas, torneos, ligas y presentaciones en %1.","Trouve des parties, tournois, ligues et présentations à %1."
"Encuentra partidas, torneos, ligas y presentaciones en nuestras tiendas físicas.","Trouve des parties, tournois, ligues et présentations dans nos boutiques physiques."
"End","Fin"
"End Date","Date de fin"
"End Date (for recurring events)","Date de fin (pour les événements récurrents)"
"End Time","Heure de fin"
"Enter phone number (9-15 digits). Formatting like +, (, ) is allowed.","Saisis un numéro de téléphone (9-15 chiffres). Les symboles +, (, ) sont autorisés."
"Error de red.","Erreur réseau."
"Error exporting participants: %1","Erreur lors de l'export des participants : %1"
"Error saving time slot: %1","Erreur lors de l'enregistrement du créneau : %1"
"Esta fecha sólo está disponible para socios del Club Zacatrus.","Cette date n'est disponible que pour les membres du Club Zacatrus."
"Esta reserva es para el día %1.","Cette réservation est pour le %1."
"Esta reserva no está confirmada.","Cette réservation n'est pas confirmée."
"Esta reserva ya estaba cancelada.","Cette réservation était déjà annulée."
"Event not found.","Événement introuvable."
"Event type with code ""%1"" does not exist.","Le type d'événement avec le code ""%1"" n'existe pas."
"Event type with id ""%1"" does not exist.","Le type d'événement avec l'id ""%1"" n'existe pas."
"Eventos de juegos de mesa en %1","Événements de jeux de société à %1"
"Eventos de juegos de mesa en Zacatrus","Événements de jeux de société chez Zacatrus"
"Export to CSV","Exporter en CSV"
"Failed to confirm attendance. It may have already been recorded for today.","Échec de la confirmation de présence. Elle a peut-être déjà été enregistrée aujourd'hui."
"Failed to remove attendance. No attendance records found.","Échec de la suppression de présence. Aucun enregistrement trouvé."
"Falta el código de la reserva.","Le code de la réservation est manquant."
"Format HH:MM (e.g. 17:00)","Format HH:MM (ex. 17:00)"
"Format HH:MM (e.g. 19:00)","Format HH:MM (ex. 19:00)"
"Friday","Vendredi"
"Hasta 6 personas por mesa.","Jusqu'à 6 personnes par table."
"Hay varios eventos del cliente hoy en esta tienda. Elige cuál confirmar:","Il y a plusieurs événements de ce client aujourd'hui dans cette boutique. Choisis lequel confirmer :"
"Hazte del Club","Rejoins le Club"
"How many ludoteca tables this store has. Set to 0 to disable ludoteca bookings at this store.","Nombre de tables de ludothèque dans cette boutique. Mets 0 pour désactiver les réservations de ludothèque."
"Hoy a las %1","Aujourd'hui à %1"
"ID","ID"
"Indica un teléfono de contacto.","Indique un numéro de téléphone de contact."
"Iniciar sesión","Se connecter"
"Iniciar sesión o registrarte","Se connecter ou s'inscrire"
"Introduce el código de tu tienda para confirmar la asistencia.","Saisis le code de ta boutique pour confirmer la présence."
"Libre","Libre"
"Limpiar filtros","Effacer les filtres"
"Lista de espera","Liste d'attente"
"Location with id ""%1"" does not exist.","Le lieu avec l'id ""%1"" n'existe pas."
"Locations","Lieux"
"Lower numbers appear first","Les nombres plus petits apparaissent en premier"
"Ludoteca %1","Ludothèque %1"
"Ludoteca Bookings","Réservations de ludothèque"
"Ludoteca Time Slots","Créneaux de ludothèque"
"Manage Locations","Gérer les lieux"
"Manage Meets","Gérer les rencontres"
"Manage Participants","Gérer les participants"
"Manage Themes","Gérer les thèmes"
"Meet","Rencontre"
"Meet ID","ID de la rencontre"
"Meet Name","Nom de la rencontre"
"Meet not found for this registration.","Aucune rencontre trouvée pour cette inscription."
"Meet not found.","Rencontre introuvable."
"Meet with id ""%1"" does not exist.","La rencontre avec l'id ""%1"" n'existe pas."
"Mes anterior","Mois précédent"
"Mes siguiente","Mois suivant"
"Mesas que quieres reservar","Tables que tu veux réserver"
"Monday","Lundi"
"New Location","Nouveau lieu"
"New Meet","Nouvelle rencontre"
"New Theme","Nouveau thème"
"New Time Slot","Nouveau créneau"
"No disponible todavía","Pas encore disponible"
"No encontramos esa reserva. Puede que ya esté cancelada.","Nous ne trouvons pas cette réservation. Elle a peut-être déjà été annulée."
"No hay eventos con esos filtros","Aucun événement avec ces filtres"
"No hay ningún evento de este cliente hoy en esta tienda.","Aucun événement de ce client aujourd'hui dans cette boutique."
"No hay turnos disponibles este día.","Aucun créneau disponible ce jour."
"No puedes repetir el mismo turno en una reserva.","Tu ne peux pas répéter le même créneau dans une réservation."
"No puedes reservar en una fecha pasada.","Tu ne peux pas réserver à une date passée."
"No se encuentra ningún cliente con ese carnet.","Aucun client trouvé avec cette carte."
"No se ha podido bloquear ese día para reservar. Inténtalo de nuevo.","Impossible de bloquer ce jour pour la réservation. Réessaie."
"No se ha podido validar este QR.","Impossible de valider ce QR."
"No se pudo borrar el turno: %1","Impossible de supprimer le créneau : %1"
"No se pudo borrar la reserva: %1","Impossible de supprimer la réservation : %1"
"No se pudo cancelar la reserva. Inténtalo de nuevo.","Impossible d'annuler la réservation. Réessaie."
"No se pudo cargar la disponibilidad.","Impossible de charger la disponibilité."
"No se pudo confirmar la reserva.","Impossible de confirmer la réservation."
"No se pudo guardar el turno: %1","Impossible d'enregistrer le créneau : %1"
"No se pudo guardar la reserva: %1","Impossible d'enregistrer la réservation : %1"
"No slots recorded for this booking.","Aucun créneau enregistré pour cette réservation."
"Nothing","Rien"
"Optional. Select a theme for this meet.","Optionnel. Sélectionne un thème pour cette rencontre."
"Optional. Set an end date for recurring events to limit when they stop appearing.","Optionnel. Définis une date de fin pour les événements récurrents afin de limiter quand ils cessent d'apparaître."
"Para confirmar una reserva necesitas tener cuenta y haber iniciado sesión.","Pour confirmer une réservation, tu dois avoir un compte et être connecté."
"Para confirmar una reserva tienes que iniciar sesión.","Pour confirmer une réservation, tu dois être connecté."
"Participant #%1","Participant #%1"
"Participant Information","Informations sur le participant"
"Participants","Participants"
"Phone","Téléphone"
"Phone number is required.","Le numéro de téléphone est obligatoire."
"Please select a participant.","Sélectionne un participant."
"Please select bookings.","Sélectionne des réservations."
"Please select location(s).","Sélectionne un ou plusieurs lieux."
"Please select meet(s).","Sélectionne une ou plusieurs rencontres."
"Please select participant(s).","Sélectionne un ou plusieurs participants."
"Please select theme(s).","Sélectionne un ou plusieurs thèmes."
"Please select time slots.","Sélectionne des créneaux."
"Pocas plazas","Peu de places"
"Prueba a cambiar la ubicación, ampliar la fecha o seleccionar otra temática.","Essaie de changer le lieu, d'élargir la date ou de sélectionner un autre thème."
"Próximos 30 días","30 prochains jours"
"Próximos 7 días","7 prochains jours"
"Quedan %1 plazas","Il reste %1 places"
"Registration Date","Date d'inscription"
"Registration for this event has closed.","Les inscriptions pour cet événement sont closes."
"Registration has no associated meet.","L'inscription n'a pas de rencontre associée."
"Registration or meet not found.","Inscription ou rencontre introuvable."
"Registration with id ""%1"" does not exist.","L'inscription avec l'id ""%1"" n'existe pas."
"Remove Attendance","Supprimer la présence"
"Reserva 1 o 2 mesas para venir a jugar a esta tienda. Cada mesa admite hasta %1 personas.","Réserve 1 ou 2 tables pour venir jouer dans cette boutique. Chaque table accueille jusqu'à %1 personnes."
"Reserva con código ""%1"" no existe.","La réservation avec le code ""%1"" n'existe pas."
"Reserva con id ""%1"" no existe.","La réservation avec l'id ""%1"" n'existe pas."
"Reserva confirmada.","Réservation confirmée."
"Reserva mesa de ludoteca","Réserve une table de ludothèque"
"Reserva no encontrada.","Réservation introuvable."
"Reserva válida. ¡Bienvenidos a Zacatrus!","Réservation valide. Bienvenue chez Zacatrus !"
"Reserva ya registrada hoy. ¡Bienvenidos!","Réservation déjà enregistrée aujourd'hui. Bienvenue !"
"Reservado por ti","Réservé par toi"
"Reservar plaza","Réserver une place"
"Saturday","Samedi"
"Save","Enregistrer"
"Save and Continue Edit","Enregistrer et continuer la modification"
"Selecciona al menos un turno.","Sélectionne au moins un créneau."
"Sin disponibilidad","Indisponible"
"Slots","Créneaux"
"Something went wrong while saving the location.","Une erreur est survenue lors de l'enregistrement du lieu."
"Something went wrong while saving the meet.","Une erreur est survenue lors de l'enregistrement de la rencontre."
"Something went wrong while saving the participant.","Une erreur est survenue lors de l'enregistrement du participant."
"Something went wrong while saving the theme.","Une erreur est survenue lors de l'enregistrement du thème."
"Sort","Tri"
"Start","Début"
"Start Time","Heure de début"
"Status","Statut"
"Store","Boutique"
"Sunday","Dimanche"
"Sólo los socios del Club pueden reservar más de un turno a la vez.","Seuls les membres du Club peuvent réserver plus d'un créneau à la fois."
"Sólo para el Club","Réservé au Club"
"Tables","Tables"
"Teléfono de contacto","Téléphone de contact"
"The location has been deleted.","Le lieu a été supprimé."
"The location has been saved.","Le lieu a été enregistré."
"The meet has been deleted.","La rencontre a été supprimée."
"The meet has been saved.","La rencontre a été enregistrée."
"The participant has been deleted.","Le participant a été supprimé."
"The participant has been saved.","Le participant a été enregistré."
"The theme has been deleted.","Le thème a été supprimé."
"The theme has been saved.","Le thème a été enregistré."
"Theme","Thème"
"Theme Information","Informations sur le thème"
"Theme with id ""%1"" does not exist.","Le thème avec l'id ""%1"" n'existe pas."
"Themes","Thèmes"
"This booking is already cancelled.","Cette réservation est déjà annulée."
"This event is not available.","Cet événement n'est pas disponible."
"This is a reminder that you have an event coming up in %1 day(s).","Ceci est un rappel : tu as un événement dans %1 jour(s)."
"This location no longer exists.","Ce lieu n'existe plus."
"This meet no longer exists.","Cette rencontre n'existe plus."
"This participant no longer exists.","Ce participant n'existe plus."
"This theme no longer exists.","Ce thème n'existe plus."
"Thursday","Jeudi"
"Tienda","Boutique"
"Tienda validada.","Boutique validée."
"Tienes que iniciar sesión para reservar.","Tu dois être connecté pour réserver."
"Time Slot Information","Informations sur le créneau"
"Time slot deleted.","Créneau supprimé."
"Time slot not found.","Créneau introuvable."
"Time slot saved.","Créneau enregistré."
"Todas las tiendas","Toutes les boutiques"
"Todos los juegos y temáticas","Tous les jeux et thèmes"
"Total Ludoteca Tables","Total des tables de ludothèque"
"Tu reserva ha sido cancelada.","Ta réservation a été annulée."
"Tu reserva se ha creado correctamente. Te hemos enviado un email con el QR.","Ta réservation a été créée correctement. Nous t'avons envoyé un email avec le QR."
"Tuesday","Mardi"
"Turno con id ""%1"" no existe.","Le créneau avec l'id ""%1"" n'existe pas."
"Turnos","Créneaux"
"URL Slug","Slug d'URL"
"Unique identifier for the event type (e.g., casual, league, special)","Identifiant unique du type d'événement (ex., casual, league, special)"
"Uno de los turnos seleccionados ya no está disponible para esta fecha.","L'un des créneaux sélectionnés n'est plus disponible pour cette date."
"Used in the public events URL, e.g. /eventos/madrid-chamberi. Leave empty to auto-generate from the name. Lowercase letters, numbers and hyphens only.","Utilisé dans l'URL publique des événements, ex. /eventos/madrid-chamberi. Laisser vide pour générer automatiquement depuis le nom. Minuscules, chiffres et tirets uniquement."
"Validar","Valider"
"Ver QR","Voir le QR"
"Ver detalles","Voir les détails"
"Ver disponibilidad","Voir la disponibilité"
"Ver todas las tiendas","Voir toutes les boutiques"
"Ver todos los eventos","Voir tous les événements"
"View","Voir"
"Volver a los eventos","Retour aux événements"
"We can't find a location to delete.","Impossible de trouver un lieu à supprimer."
"We can't find a meet to delete.","Impossible de trouver une rencontre à supprimer."
"We can't find a participant to delete.","Impossible de trouver un participant à supprimer."
"We can't find a theme to delete.","Impossible de trouver un thème à supprimer."
"Wednesday","Mercredi"
"Weekdays (Mon–Fri)","Jours ouvrés (lun-ven)"
"Ya tienes una reserva activa. Cancélala antes de hacer otra, o únete al Club Zacatrus para reservar varios turnos.","Tu as déjà une réservation active. Annule-la avant d'en faire une autre, ou rejoins le Club Zacatrus pour réserver plusieurs créneaux."
"Ya tienes una reserva activa. Cancélala o únete al Club Zacatrus para reservar más de un turno.","Tu as déjà une réservation active. Annule-la ou rejoins le Club Zacatrus pour réserver plus d'un créneau."
"asistentes","participants"
"iCal","iCal"
"mesa","table"
"mesa(s)","table(s)"
"mesas","tables"
"mesas libres","tables libres"
"plazas libres","places libres"
"quincenal","bimensuel"
"semanal","hebdomadaire"
"Últimas %1 plazas","Dernières %1 places"
"Tus próximas reservas","Tes prochaines réservations"
"Cancelar reserva","Annuler la réservation"
"¿Cancelar esta reserva?","Annuler cette réservation ?"
"Tus próximas reservas en esta tienda","Tes prochaines réservations dans cette boutique"
